Unnamed: 0,hotel_name,hotel_address,latitude,longitude
173,Residhome Toulouse Ponts Jumeaux,"105 Boulevard de l'Embouchure, 31200 Toulouse, France",43.61177,1.421825
174,Hotel Mercure Toulouse Centre Compans,"Boulevard Lascrosses, 31000 Toulouse, France",43.61064762,1.43494427
175,Montempô + Apparthôtel Toulouse Cité Internationale,"17 Rue Sainte-Catherine, 31400 Toulouse, France",43.5908572,1.4468588
176,Montempô Apparthôtel Toulouse Balma,"81 Chemin de Gabardie, 31200 Toulouse, France",43.6343031,1.4817265
177,Plaza Hotel Capitole Toulouse,"7 Place du Capitole, 31000 Toulouse, France",43.60373649,1.44275352
178,Odalys City Toulouse Colombélie,"76 rue de la Colombette, 31000 Toulouse, France",43.605809,1.455719
179,Alezan Hôtel & Résidence,"2 Allée Antoine Osete, 31100 Toulouse, France",43.59199495,1.40406065
180,Appart'City Confort Marseille Centre Prado Vélodrome,"1 Rue Vandel, 13008 Marseille, France",43.2798554,5.390496
181,Staycity Aparthotels Marseille Centre Vieux Port,"4 Place Pierre Bertas, 13001 Marseille, France",43.30046625,5.37444157
182,Résidence Carpe Diem,"Résidence Carpe Diem 29 rue Pautrier, 13004 Marseille, France",43.30983566,5.39277493
183,Appart'City Classic Marseille Euromed,"118-120 rue de Ruffi, 13002 Marseille, France",43.3148132,5.3694651
184,Aparthotel Adagio Access Marseille Prado Périer,"161 Avenue de Prado, 13008 Marseille, France",43.27869234,5.38806036
185,Citadines Castellane Marseille,"60 Rue du Rouet, Castellane et Préfecture, 13006 Marseille, France",43.28282806,5.38725905
186,Citadines Prado Chanot Marseille,"9-11 Boulevard du Louvain, 13008 Marseille, France",43.27647108,5.3911972
187,Odalys City Marseille Prado Castellane,"114 rue du Rouet et 12 rue de Cassis, 13008 Marseille, France",43.27977452,5.3905347
188,Odalys City Marseille Le Dôme,"27, Boulevard du Marechal Juin, Les Chartreux, 13004 Marseille, France",43.31106501,5.40359886
189,Aparthotel Adagio Marseille Timone,"21, Chemin de l'Armée d'Afrique, Saint-Pierre, 13005 Marseille, France",43.2910567,5.40434003
190,Apparteo Marseille,"12 allée Marcel Leclerc, Bâtiment A, 13008 Marseille, France",43.26811604,5.3945848
191,Zenitude Hôtel Résidences Marseille Saint-Charles,"10, Boulevard Charles Nedelec, 13001 Marseille, France",43.30230886,5.37691176
192,Aparthotel Adagio Access Marseille Saint Charles,"23, Rue Honnorat, Belle de Mai - Saint-Lazare, 13003 Marseille, France",43.30459067,5.3819409
193,ibis Marseille Centre Euromed,"25 Boulevard de Dunkerque, 13002 Marseille, France",43.307901,5.36782017
194,Odalys City Marseille Centre Euromed,"4 Rue Jean-Gaspard Vence, 13002 Marseille, France",43.312771,5.367682
195,Residhome Marseille,"23 Rue Mazenod, 13002 Marseille, France",43.302737,5.365624
196,Radisson Blu Hotel Marseille Vieux Port,"38-40 Quai Rive Neuve, 13007 Marseille, France",43.2925834,5.36702782
197,Mama Shelter Marseille,"64 Rue de la Loubière, 13006 Marseille, France",43.2906598,5.38873054
198,URBAN LOFT & SPA Marseille,"17-21 Place des Marseillaises, 13001 Marseille, France",43.30174056,5.37969984
199,Hôtel Edmond Rostand,"31, Rue Dragon, Castellane et Préfecture, 13006 Marseille, France",43.28832338,5.38060784
200,Saint Ferréol,"19 rue Pisançon, 13001 Marseille, France",43.29414715,5.37832126
201,Les Appartements de Babel Vieux Port,"21 Rue Haxo, 13001 Marseille, France",43.2937579,5.3774478
202,Hôtel Marsiho by HappyCulture - ex Best Western Marseille,"16, Cours Belsunce, 13001 Marseille, France",43.29732159,5.37753899
203,Le Drip's,"98 Avenue Elsa Triolet, 13008 Marseille, France",43.247273,5.390431
204,Residhotel Le Grand Prado,"7 Square des Frères Ambrogiani - Allées Turcat Mery, 13008 Marseille, France",43.28080124,5.38825348
205,Residence Pierre & Vacances Les Balcons de Collioure,"28, route de Port Vendres, 66190 Collioure, France",42.52510633,3.0904362
206,HOTEL AMBEILLE,"ROUTE D'ARGELES, 66190 Collioure, France",42.52545814,3.07903365
207,Le Mas des Citronniers,"22 Avenue de La Republique, 66190 Collioure, France",42.52538159,3.08256391
208,Le Madeloc Hôtel & Spa,"24 Rue Romain Rolland, 66190 Collioure, France",42.52876467,3.07865426
209,La Frégate,"24 Boulevard Camille Pelletan, 66190 Collioure, France",42.52638625,3.08325659
210,Grand Hotel Du Golfe - Spa & Gastronomie,"3638 Route De Collioure, 66008 Collioure, France",42.53378311,3.06433797
211,Hotel Le Bon Port,"12 Route De Port-Vendres, 66190 Collioure, France",42.52411449,3.08936566
212,Le Relais Des Trois Mas,"Route De Port Vendres, 66190 Collioure, France",42.52417281,3.08931068
213,Maison Nova - Boutique Hôtel & Spa,"33 Route du Pla de las Fourques, 66190 Collioure, France",42.5288828,3.0793938
214,Vacancéole - Les demeures de la Massane - Argelès-sur-Mer,"5 impasse Edmond Brazes Chemin Neguebous, 66700 Argelès-sur-Mer, France",42.555066,3.02524477
215,Hotel Centre Plage,"4 Allée Des Palmiers, 66700 Argelès-sur-Mer, France",42.55138004,3.04677956
216,Hotel Sur Le Quai,"2 Quai Pierre Forgas, 66660 Port-Vendres, France",42.51670969,3.10529835
217,Résidence Mer & Golf Port Argelès,"Rue Eric Tabarly, 66700 Argelès-sur-Mer, France",42.54130152,3.04694867
218,Logis Hotel Solhotel,"Alain Gerbault, 66650 Banyuls-sur-Mer, France",42.48571483,3.13000917
219,Ibis Styles Collioure Port Vendres,"9004 Route De collioure, 66660 Port-Vendres, France",42.523056,3.101111
220,Acapella Hotel,"1 Chemin de Néguebous, 66700 Argelès-sur-Mer, France",42.55429049,3.02583754
221,Hôtel Beau Rivage,"Avenue De La Plage - 1, Allée Du Racou, 66700 Argelès-sur-Mer, France",42.55069737,3.04759026
222,Le Fanal,"50 Avenue Torre d'en Sorra, 66700 Argelès-sur-Mer, France",42.5362902,3.05618472
223,Logis Les Charmettes,"30, Av. Du Tech, 66700 Argelès-sur-Mer, France",42.55589384,3.042714
224,Plage des Pins,"Allée des Pins, 66700 Argelès-sur-Mer, France",42.5572413,3.04597557
225,Les Jardins Du Cèdre,"29 Route de Banyuls, 66660 Port-Vendres, France",42.51312071,3.10967669
226,Intense Boutik-Hôtel,"21 Avenue castellane, 66660 Port-Vendres, France",42.515473,3.105115
227,Hôtel & Spa Les Mouettes,"Route de Collioure, 66700 Argelès-sur-Mer, France",42.53411713,3.06205675
228,Hôtel Le Cottage,"21 Rue Arthur Rimbaud, 66700 Argelès-sur-Mer, France",42.54631954,3.02890062
229,Côté Thalasso Hôtel & Spa Marin,"Route de Cerbère, 66650 Banyuls-sur-Mer, France",42.4789913,3.14063877
230,Résidence Pierre & Vacances La Petite Venise,"11 avenue Joffre, 68000 Colmar, France",48.07093986,7.35386556
231,"The Originals City, Hôtel Colmar Gare","2, rue des Trois Epis, 68000 Colmar, France",48.07705927,7.34933853
232,"Travel Homes - Rapp, charm in the heart of Colmar","1 Avenue de la République, 68000 Colmar, France",48.0779724,7.3540551
233,Hotel L'Europe,"15 route de Neuf Brisach - Horbourg Wihr, 68180 Colmar, France",48.07720622,7.40387186
234,Campanile Colmar - Parc des Expositions,"8 rue des métiers, 68000 Colmar, France",48.10965199,7.36455202
235,Odalys City Colmar La Rose d'Argent,"2 RUE DU GRILLENBREIT, 68000 Colmar, France",48.07891558,7.36514839
236,Grand Hôtel Bristol,"7 place de La Gare, 68000 Colmar, France",48.07245883,7.34755754
237,ibis Colmar Est - Hotel Restaurant en Alsace,"13, Route De Neuf-Brisach - Horbourg Wihr, 68180 Colmar, France",48.07790332,7.40279764
238,Logis Hôtel Beauséjour Colmar,"25, rue du Ladhof, 68000 Colmar, France",48.08405233,7.36607082
239,Hotel Saint-Martin,"38, Grand'Rue, 68000 Colmar, France",48.07641681,7.35935189
240,Résidence de l'ancien relais,"14 Rue de l'Église, 68000 Colmar, France",48.0767618,7.3590849
241,Kyriad Colmar Centre Unterlinden,"2 Rue De La Fecht, 68000 Colmar, France",48.08601523,7.35729933
242,Hôtel Turenne,"10 Route de Bâle, 68000 Colmar, France",48.07192026,7.36053944
243,Hotel Le Colombier,"7 rue Turenne, 68000 Colmar, France",48.07376803,7.35829376
244,Hotel Restaurant Le Maréchal - Teritoria,"6 place des six Montagnes Noires, 68000 Colmar, France",48.07357179,7.35667169
245,Hôtel Le Rapp,"1, Rue Weinemer, 68000 Colmar, France",48.0764186,7.35596895
246,James Boutique Hôtel Colmar centre,"15 rue Saint-Eloi, 68000 Colmar, France",48.07934802,7.3644799
247,Hotel Le Colombier Suites,"11 Rue de la Poissonnerie, 68000 Colmar, France",48.07394456,7.35857606
248,Relais & Châteaux La Maison Des Têtes,"19 Rue des Têtes, 68000 Colmar, France",48.07859549,7.35552706
249,L'esquisse Hotel & Spa Colmar - MGallery,"2 Avenue De La Marne, 68000 Colmar, France",48.07545714,7.35353217
250,Hotel Restaurant Cristal,"91 Rue Clemenceau, 68920 Wintzenheim, France",48.07390014,7.28547303
251,Hôtel des Deux Clefs,"3 Rue Du Conseil, 68230 Turckheim, France",48.08721749,7.2778818
252,"Brit Hotel, Spa & Restaurant - Colmar Est","3 Grand Rue, 68320 Bischwihr, France",48.09240244,7.43310928
253,Résidence Pierre & Vacances Le Clos d'Eguisheim,"Route De Wettolsheim, 68420 Eguisheim, France",48.04502734,7.31185466
254,Résidence Les Rives de la Fecht - Colmar Ouest,"18 quai de la Fecht, 68040 Ingersheim, France",48.09957165,7.31126994
255,Séjours & Affaires Strasbourg Kleber,"16 Rue Hannong, 67000 Strasbourg, France",48.58319667,7.74285212
256,ibis Strasbourg Centre Petite France,"18 rue du Faubourg National, 67000 Strasbourg, France",48.58253971,7.73732672
257,Médicis Home Strasbourg,"5 rue Alice Guy, 67100 Strasbourg, France",48.5732564,7.76572449
258,Nemea Appart Hotel Elypseo Strasbourg Port,"45 A Avenue du Rhin, 67100 Strasbourg, France",48.56979606,7.77922116
259,Appart'City Confort Strasbourg Centre,"11 rue de Molsheim, 67000 Strasbourg, France",48.57772068,7.73397669
260,ibis Strasbourg Centre Gare,"10 place de la Gare, 67000 Strasbourg, France",48.5844952,7.73657061
261,Résidence La Canopée,"5 Rue Jacques Kablé, 67000 Strasbourg, France",48.59274972,7.74505986
262,Montempô Apparthôtel Strasbourg,"3 Rue de Koenigshoffen, 67000 Strasbourg, France",48.57942103,7.73011345
263,Zenao Appart'hôtels Strasbourg,"2 Rue Jacques et René Knecht, 67000 Strasbourg, France",48.6140326,7.7899056
264,Hilton Strasbourg,"1 Avenue Herrenschmidt, 67000 Strasbourg, France",48.59655677,7.7552855
265,Citadines Kléber Strasbourg,"50-54 Rue Du Jeu Des Enfants, 67000 Strasbourg, France",48.58384564,7.74342477
266,City Résidence Strasbourg Centre,"1 Rue des Magasins, 67000 Strasbourg, France",48.58906194,7.73879863
267,Le Jean-Sébastien Bach,"6, boulevard Jean-Sébastien Bach, 67000 Strasbourg, France",48.58816909,7.77828276
268,Hotel de l'Orangerie,"58 Allee de la Robertsau, 67000 Strasbourg, France",48.5904876,7.7685278
269,Cerise Strasbourg,"5, Rue Job, 67100 Strasbourg, France",48.56051607,7.74588168
270,"Holiday Inn Express Strasbourg Centre, an IHG Hotel","Rue de la Corderie, 67000 Strasbourg, France",48.57154052,7.74525492
271,Hôtel Restaurant Athena Spa,"1 Rue Armande Béjart, 67200 Strasbourg, France",48.59173665,7.71170497
272,Hotel Kaijoo by HappyCulture,"20, Rue du Jeu des Enfants, 67000 Strasbourg, France",48.58341403,7.74176516
273,Le Lodge Brit Hotel Strasbourg Zenith,"10 Rue Paul Eluard, 67200 Strasbourg, France",48.58829415,7.69744687
274,Aparthotel Adagio Strasbourg Place Kleber,"4 Rue De La Haute Montée, 67000 Strasbourg, France",48.58424797,7.74583608
275,Aparthotel Adagio Access Strasbourg Petite France,"27 rue de Wasselonne , 67000 Strasbourg, France",48.57924766,7.73222588
276,Hotel Saint Augustin,"13 rue Kuhn, 67000 Strasbourg, France",48.58490536,7.73780487
277,BOMA easy living hotel,"7 Rue du Vingt-Deux Novembre, 67000 Strasbourg, France",48.5828931,7.7420407
278,ibis Styles Strasbourg Stade de la Meinau,"222 avenue de Colmar, 67100 Strasbourg, France",48.5561877,7.7462479
279,ibis Strasbourg Centre Les Halles,"1 Rue Sebastopol, 67000 Strasbourg, France",48.58599411,7.74306346
280,Hôtel la Croix Blanche,"grande rue, 50170 Le Mont Saint Michel, France",48.63573406,-1.50986105
281,Mercure Mont Saint Michel,"La Caserne, 50170 Le Mont Saint Michel, France",48.61424653,-1.51054502
282,Le Relais Du Roy,"La Caserne, 50170 Le Mont Saint Michel, France",48.6162627,-1.51090577
283,Auberge Saint Pierre,"Grande Rue, 50170 Le Mont Saint Michel, France",48.63568798,-1.50988251
284,Le Relais Saint Michel,"La Caserne, 50170 Le Mont Saint Michel, France",48.61758727,-1.51039615
285,Vacancéole - Le Domaine du Mont - Mont St Michel,"Route de la Baie, L'Hôpital, 35610 Roz-sur-Couesnon, France",48.59352509,-1.59637034
286,"Manoir de la Roche Torin, The Originals Relais (Relais du Silence)","34 route de la La Roche Torin, 50220  Courtils, France",48.63727298,-1.42506182
287,"The Originals Boutique, Hôtel Les Quatre Salines, Le Mont Saint-Michel Sud (Inter-Hotel)","Rue des 4 Salines, 35610 Roz-sur-Couesnon, France",48.59640422,-1.58920348
288,Ermitage - Mont-Saint-Michel,"14 Route du Mont Saint-Michel, 50170 Beauvoir, France",48.59449,-1.511429
289,Ducey Appart'Hôtel - Les Rivières,"19 Rue des Chéris, 50220 Ducey, France",48.62043152,-1.28993558
290,Hotel Beau Rivage,"21 Rue de la Mairie, 35960 Le Vivier-sur-Mer, France",48.60207329,-1.76907778
291,Altos Hotel & Spa,"37 bd du Luxembourg, 50300 Avranches, France",48.67605344,-1.35480523
292,Hôtel les 13 Assiettes,"6 rue de la Quintine, A84 sortie Cromel, direction Pontaubault, 50300 Le Val-Saint-Père, France",48.63907772,-1.35193348
293,Best Western Le Moulin de Ducey,"1 Grande Rue, 50220 Ducey, France",48.61915117,-1.29541308
294,Logis Auberge De La Sélune,"2 Rue Saint-Germain, 50220 Ducey, France",48.61949515,-1.29467815
295,La Ramade - Teritoria,"2 Rue De La Côte Marcey les grèves, 50300 Avranches, France",48.6936516,-1.37474477
296,Mercure Granville Le Grand Large,"5 rue de la Falaise, 50406 Granville, France",48.83950307,-1.59645885
297,Hôtel de la Baie - Thalassothérapie PREVITHAL,"Rue de l'Ermitage - CS 30618, 50350 Donville-les-Bains, France",48.852951,-1.581469
298,Zenitude Hôtel-Résidences Les Hauts Du Chazal,"26, rue Paul Milleret, 25000 Besançon, France",47.22448656,5.95612407
299,ibis Besançon Centre la City,"1 avenue Louise Michel, 25000 Besançon, France",47.2354914,6.01498839
300,Comfort Aparthotel Besancon La City,"11 Avenue Louise Michel, 25000 Besançon, France",47.23568252,6.0140115
301,All Suites Besançon,"17 Avenue des Montboucons, 25000 Besançon, France",47.25435723,5.99548012
302,ibis Styles Besançon,"22 bis Rue de Trey, 25000 Besançon, France",47.25425346,6.0216397
303,Hotel Campanile Besançon Nord Ecole Valentin,"1 Rue de Châtillon - Espace Valentin, 25480 Besançon, France",47.27784785,5.99291325
304,Campanile Besançon-Ouest Châteaufarine,"4 Rue Louis Aragon, 25000 Besançon, France",47.21604477,5.94349623
305,Contact Hôtel Foch,"7 Bis Avenue Foch, 25000 Besançon, France",47.24619696,6.02335095
306,Brit Hotel Besancon l'Horloge,"1 Route de Marchaux, 25000 Besançon, France",47.26358654,6.05153292
307,ibis Besançon Centre Ville,"21 rue Gambetta, 25000 Besançon, France",47.24045605,6.02599533
308,Hôtel Fontaine Argent - Centre Ville,"23 Avenue Fontaine-Argent, 25000 Besançon, France",47.246146,6.033186
309,Hôtel AKENA BESANCON,"1 Rue Victor Considérant, 25770 Besançon, France",47.23547525,5.9000854
310,Logis Hôtel Victor Hugo & Spa,"6, Rue de La Viotte, 25000 Besançon, France",47.24741871,6.02364331
311,Hôtel de Paris,"33 rue des Granges, 25000 Besançon, France",47.23856537,6.02532506
312,Aux Ateliers,"4 Chemin des Trois Croix, 25480 Miserey-Salines, France",47.281352,5.986017
313,ibis Besançon Marchaux,"A36 aire de Besançon Marchaux, 25640 Marchaux, France",47.32734311,6.12605274
314,La Table de Gustave,"11 rue Jacques Gervais, 25290 Ornans, France",47.10343151,6.15138888
315,Birgit Hôtel Le Havre Centre,"Quai Colbert, 76600 Le Havre, France",49.49308921,0.13096154
316,ibis Le Havre Centre,"Rue 129ème R. I. - Parking: 120 Rue Jules Siegfried, Perret, 76600 Le Havre, France",49.49164142,0.11876017
317,All Suites Appart Hotel Le Havre,"5-7 Place Armand Frémont, 76600 Le Havre, France",49.488691,0.125929
318,Aparthotel Adagio Access Le Havre Les Docks,"66 Rue de l'aviateur Guerin, 76600 Le Havre, France",49.48741929,0.13151121
319,Lh Rooms Location,"64 Rue de Pressensé, 76600 Le Havre, France",49.496706,0.152229
320,Novotel Le Havre Centre Gare,"20 Cours Lafayette, 76600 Le Havre, France",49.49160831,0.12526989
321,Odalys City Le Havre Centre Gare,"25 Cours Commandant Fratacci, Perret, 76600 Le Havre, France",49.49190808,0.12316179
322,Odalys City Le Havre Centre Les Docks,"95 Quai Colbert, 76600 Le Havre, France",49.4925039,0.129779
323,Résidence Hôtelière de l'Estuaire,"92 Rue Anatole France, 76600 Le Havre, France",49.4955557,0.116637
324,Smart Appart Le Havre 105,"105 Cours de la République, 76600 Le Havre, France",49.4968623,0.1270729
325,Zenitude Hôtel-Résidences Le Havre,"23, Rue Fénelon, 76600 Le Havre, France",49.50008887,0.14129341
326,JOST Hôtel Le Havre Centre Gare,"25 Rue Lesueur, 76600 Le Havre, France",49.493988,0.1227326
327,Mercure Le Havre Centre Bassin Du Commerce,"Chaussée Georges Pompidou, 76600 Le Havre, France",49.49033645,0.11681288
328,Smart Appart Le Havre 97,"97 Cours de la République, 76600 Le Havre, France",49.4965388,0.126814
329,Hôtel Carmin,"15, Rue Georges Braque, Perret, 76600 Le Havre, France",49.49493852,0.10553956
330,"The Originals Boutique, Hôtel Le Marignan,Le Havre Centre Gare","211 Boulevard de Strasbourg, Perret, 76600 Le Havre, France",49.49227908,0.12310803
331,ibis Styles Le Havre Centre,"121 Rue De Paris, Perret, 76600 Le Havre, France",49.48849655,0.107342
332,Hôtel Spa Vent d'Ouest,"4 Rue De Caligny, Perret, 76600 Le Havre, France",49.49141928,0.10070756
333,Best Western Plus Le Havre Centre Gare,"23, Cours De La République, 76600 Le Havre, France",49.49334357,0.12431771
334,Best Western ARThotel,"147 Rue Louis Brindeau, Perret, 76600 Le Havre, France",49.49119366,0.1064609
335,Nomad Hotel le Havre,"5 rue Magellan, 76600 Le Havre, France",49.4933176,0.12530688
336,"The Originals Boutique, Hôtel d'Angleterre, Le Havre, centre, plage","1 Rue Louis Philippe, Perret, 76600 Le Havre, France",49.49404915,0.09936646
337,Hilton Garden Inn Le Havre Centre,"128 Boulevard Clemenceau, Perret, 76600 Le Havre, France",49.49008699,0.09774696
338,Hotel Spa Le Pasino,"Place Jules Ferry, Perret, 76600 Le Havre, France",49.49117449,0.11193663
339,LOGIS HOTEL - La Petite Rade,"3 Place Clemenceau, Sainte-Adresse, 76310 Le Havre, France",49.50238471,0.08598089
340,Appart'City Classic Dijon - Toison D'Or,"Rue Des Grandes Varennes, 21121 Dijon, France",47.35495715,5.03765523
341,Campanile Dijon Centre - Gare,"15-17 avenue Foch, 21000 Dijon, France",47.32331785,5.02963811
342,Apparteo Dijon,"Boulevard de la Fontaine des Suisses, 21000 Dijon, France",47.32075509,5.05810049
343,Aparthotel Adagio Access Dijon République,"33 rue de Mulhouse, 21000 Dijon, France",47.325526,5.0494804
344,Comfort Hotel Dijon Sud - 21600 LONGVIC,"5 chemin de Beauregard, 21600 Dijon, France",47.27176415,5.04512519
345,Kyriad Dijon Est Mirande,"12-14,Rue Pierre De Coubertin, 21000 Dijon, France",47.31154757,5.08031309
346,Ibis budget Dijon Centre Clemenceau,"2 Avenue De Marbotte, 21000 Dijon, France",47.329936,5.05188
