Unnamed: 0,hotel_name,hotel_address,latitude,longitude
347,Residhome Dijon Cité Des Vignes,"1 Avenue de l'Ouche, 21000 Dijon, France",47.318251,5.028123
348,Campanile Dijon Congrès Clemenceau,"16 Avenue Raymond Poincaré, 21000 Dijon, France",47.32874479,5.05931675
349,L'aparthoteL LhL,"4 rue Audra, 21000 Dijon, France",47.32566596,5.03518894
350,Novotel Dijon Sud,"11 Route De Beaune, 21160 Dijon, France",47.27952743,5.00770569
351,Hôtel Dijon Sud Longvic,"7 Rue Beauregard, 21600 Dijon, France",47.27142564,5.04328251
352,ibis Dijon Gare,"15 Avenue Albert 1Er, 21000 Dijon, France",47.32223149,5.02388611
353,Kyriad Hotel Dijon Gare,"7-9 Rue Docteur Albert Remy, 21000 Dijon, France",47.32279604,5.02989829
354,Hotel ibis Dijon Centre Clemenceau,"2 avenue de Marbotte, 21000 Dijon, France",47.32945016,5.05164027
355,Adonis Dijon Maison Internationale,"7 Avenue Alain Savary, 21000 Dijon, France",47.31329026,5.07199162
356,Aloft Hotel Dijon By Marriott,"8 Place Grangier, Dijon Centre Ville, 21000 Dijon, France",47.32359832,5.03726116
357,Kyriad Prestige Dijon Centre,"24 Avenue Foch, 21000 Dijon, France",47.32355785,5.0296703
358,ibis Dijon Sud,"Rue Bolotte - Route de Beaune, 21160 Dijon, France",47.27226918,5.00311777
359,Campanile Dijon Nord - Toison D'or,"Parc Technologique de la Toison d'or, Allée Alfred Nobel, 21000 Dijon, France",47.35607457,5.04529685
360,Alfred Suites - Appart's Hôtel - Dijon - Centre Historique,"19 Rue du Bourg, Dijon Centre Ville, 21000 Dijon, France",47.32139634,5.03966996
361,Odalys City Dijon Les Cordeliers,"3/5, rue Turgot, Dijon Centre Ville, 21000 Dijon, France",47.31827001,5.04011462
362,MÉDICIS HOME DIJON LES PETITES ROCHES,"20 Chemin des Petites Roches, 21000 Dijon, France",47.31436158,5.05549186
363,Nomad Hotel Dijon,"30 Rue des Perrières, 21000 Dijon, France",47.3245398,5.0276148
364,"The Originals City, Hôtel Castel Burgond, Dijon Ouest (Inter-Hotel)","5 rue de la Maladière (Daix), 21121 Dijon, France",47.34299853,5.00099145
365,Logis Hotel Restaurant Uzès Pont du Gard,"2 Bis rue de l'Emmeraude, 30700 Uzès, France",44.00284485,4.41645205
366,Hôtel Le Saint-Geniès,"Chemin de Saint-Geniès, 30700 Uzès, France",44.02305334,4.42047223
367,Patio De Violette,"Chemin Trinquelaïgues, 30700 Uzès, France",44.02843142,4.42002386
368,Boutique Hôtel Entraigues,"4 place de l'Evêché, Rue de la Calade, 30700 Uzès, France",44.01246437,4.42180011
369,La Maison d'Uzès Relais & Châteaux,"18 rue du Docteur Blanchard, 30700 Uzès, France",44.01274447,4.42113072
370,Hotel Restaurant Le Gardon - Pont du Gard,"9 Rue Campchestève, 30210 Collias, France",43.96063267,4.46756244
371,Le Castellas Hotel & SPA - TERITORIA,"30 Grand Rue, 30210 Collias, France",43.95418958,4.47615892
372,La Bégude Saint-Pierre,"295 Chemin des Begudes, 30210 Vers Pont du Gard, France",43.95970786,4.51932907
373,Château d'Arpaillargues - TERITORIA,"Rue du Chateau, 30700 Arpaillargues-et-Aureillac, France",43.99945021,4.37276781
374,Château de Collias,"8 Bis chemin du Barry, PL DU CHATEAU 30210 COLLIAS, 30210 Collias, France",43.9529415,4.47557424
375,greet hôtel Pont du Gard - Route d'Avignon,"247 Chemin de la Fenouillère, 30390 Estézargues, France",43.95166379,4.63867563
376,Empire Hôtel,"Boulevard Etienne Saintenac, 30000 Nîmes, France",43.84030089,4.36314873
377,Hotel Cote Patio,"31 Rue De Beaucaire, 30000 Nîmes, France",43.83887217,4.36974764
378,SQUARE HOTEL,"7 Square de la Couronne, 30000 Nîmes, France",43.837032,4.363037
379,Kyriad Nimes Centre,"10 Rue Roussy, 30000 Nîmes, France",43.83775973,4.36387226
380,Central Hotel,"2 Place Du Château, 30000 Nîmes, France",43.83899502,4.36281145
381,Royal Hôtel,"1 place d'Assas, 30000 Nîmes, France",43.8388151,4.35481846
382,Soko Hotels-Pont du Gard,"24 Avenue du Pont du Gard, 30210 Remoulins, France",43.946223,4.548705
383,Le Vieux Castillon,"10 rue Turion Sabatier, 30210 Castillon-du-Gard, France",43.9708845,4.5549613
384,Appart'City Collection Nîmes Arènes,"1 Boulevard De Bruxelles, 30000 Nîmes, France",43.83387353,4.36143396
385,HÔTEL C SUITES chambres spacieuses,"152 rue claude nicolas ledoux, 30900 Nîmes, France",43.815377,4.345905
386,Logis NIMOTEL Hôtel Cosy,"152 Rue Claude Nicolas Ledoux, 30900 Nîmes, France",43.81557635,4.34660353
387,Novotel Atria Nimes Centre,"5 boulevard de Prague, 30000 Nîmes, France",43.83542065,4.36340421
388,Hotel Des Tuileries,"22 Rue Roussy, 30000 Nîmes, France",43.83642382,4.36474532
389,"The Originals City, Hôtel Nîmes Costières, Ex Inter Hôtel","205 rue Tony Garnier - Ville Active, 30900 Nîmes, France",43.81465315,4.34430957
390,Résidence Pierre & Vacances Le Clos d'Eguisheim,"Route De Wettolsheim, 68420 Eguisheim, France",48.04502734,7.31185466
391,Hotel SPA Husseren Collections - Proche Colmar - Eguisheim,"Rue du Schlossberg, 68420 Eguisheim, France",48.03498767,7.27613837
392,"James Vignoble Hôtel, Eguisheim","6 rue des 3 Pierres, 68420 Eguisheim, France",48.04496277,7.30157845
393,Résidence Pierre & Vacances La Petite Venise,"11 avenue Joffre, 68000 Colmar, France",48.07093986,7.35386556
394,"The Originals City, Hôtel Colmar Gare","2, rue des Trois Epis, 68000 Colmar, France",48.07705927,7.34933853
395,Hotel Restaurant Cristal,"91 Rue Clemenceau, 68920 Wintzenheim, France",48.07390014,7.28547303
396,Hôtel des Deux Clefs,"3 Rue Du Conseil, 68230 Turckheim, France",48.08721749,7.2778818
397,"Travel Homes - Rapp, charm in the heart of Colmar","1 Avenue de la République, 68000 Colmar, France",48.0779724,7.3540551
398,Hotel L'Europe,"15 route de Neuf Brisach - Horbourg Wihr, 68180 Colmar, France",48.07720622,7.40387186
399,Le Domaine de Rouffach,"1 Rue Poincaré, 68250 Rouffach, France",47.96149384,7.29790449
400,Campanile Colmar - Parc des Expositions,"8 rue des métiers, 68000 Colmar, France",48.10965199,7.36455202
401,Odalys City Colmar La Rose d'Argent,"2 RUE DU GRILLENBREIT, 68000 Colmar, France",48.07891558,7.36514839
402,Résidence Les Rives de la Fecht - Colmar Ouest,"18 quai de la Fecht, 68040 Ingersheim, France",48.09957165,7.31126994
403,Relais Du Vignoble,"33 Rue des Forgerons, 68420 Gueberschwihr, France",48.00430558,7.2807008
404,Hotel Saint-Martin,"38, Grand'Rue, 68000 Colmar, France",48.07641681,7.35935189
405,Grand Hôtel Bristol,"7 place de La Gare, 68000 Colmar, France",48.07245883,7.34755754
406,ibis Colmar Est - Hotel Restaurant en Alsace,"13, Route De Neuf-Brisach - Horbourg Wihr, 68180 Colmar, France",48.07790332,7.40279764
407,Logis Hôtel Beauséjour Colmar,"25, rue du Ladhof, 68000 Colmar, France",48.08405233,7.36607082
408,Résidence de l'ancien relais,"14 Rue de l'Église, 68000 Colmar, France",48.0767618,7.3590849
409,Kyriad Colmar Centre Unterlinden,"2 Rue De La Fecht, 68000 Colmar, France",48.08601523,7.35729933
410,Hôtel Turenne,"10 Route de Bâle, 68000 Colmar, France",48.07192026,7.36053944
411,Hotel Le Colombier,"7 rue Turenne, 68000 Colmar, France",48.07376803,7.35829376
412,Hotel Restaurant Le Maréchal - Teritoria,"6 place des six Montagnes Noires, 68000 Colmar, France",48.07357179,7.35667169
413,James Boutique Hôtel Colmar centre,"15 rue Saint-Eloi, 68000 Colmar, France",48.07934802,7.3644799
414,Hôtel Le Rapp,"1, Rue Weinemer, 68000 Colmar, France",48.0764186,7.35596895
415,Séjours & Affaires La Rochelle Les Minimes,"27/29 rue Enrico FERMI, 17000 La Rochelle, France",46.14584493,-1.15611792
416,Résidence Pierre & Vacances Centre,"14, quai de Marans, 17000 La Rochelle, France",46.15576943,-1.14639223
417,Logis Hôtel Le Rochelois,"66, boulevard Winston Churchill  Port neuf, 17000 La Rochelle, France",46.15418175,-1.18243652
418,ibis La Rochelle Vieux Port,"Place Du Commandant De La Motte Rouge, 17000 La Rochelle, France",46.1558294,-1.148558
419,Hotel Les Rosiers,"56 Boulevard André Sautel, 17000 La Rochelle, France",46.167557,-1.133687
420,Hôtel La Fabrique,"7-9-11 rue de la Fabrique, 17000 La Rochelle, France",46.156155,-1.148583
421,Kyriad La Rochelle Centre - Les Minimes,"Rue de la Scierie, 17000 La Rochelle, France",46.14630971,-1.1528939
422,Hotel Inn Design La Rochelle,"2 rue Yvonne Salomon, 17000 La Rochelle, France",46.16975862,-1.12158448
423,Hôtel Atlantic,"23 Rue Verdière, 17000 La Rochelle, France",46.15727436,-1.15521938
424,ibis La Rochelle Centre Historique,"1 ter rue fleuriau, 17000 La Rochelle, France",46.1612519,-1.1504209
425,Lagrange Apart'Hotel l’Escale Marine,"36 Avenue Amerigo Vespucci, 17000 La Rochelle, France",46.15107012,-1.15486329
426,Résidence New Rochelle,"17 Avenue du Lazaret, 17000 La Rochelle, France",46.14068996,-1.16616011
427,Novotel La Rochelle Centre,"Avenue de la Porte Neuve, 17000 La Rochelle, France",46.16143408,-1.15847558
428,Hôtel Kyriad La Rochelle Centre Ville,"51 rue de Périgny, 17000 La Rochelle, France",46.15779643,-1.13831878
429,ATHOME RESIDENCE ET SPA,"33 avenue du docteur planet, 17000 La Rochelle, France",46.145995,-1.152398
430,Un Hotel sur le Port,"5 Rue De La Fabrique, 17000 La Rochelle, France",46.15612058,-1.1489135
431,Le Manoir Hôtel,"8 bis Avenue du Général Leclerc , 17000 La Rochelle, France",46.16270478,-1.16061062
432,ibis Styles La Rochelle Centre,"4, rue Leonce Vieljeux  (accès voiture :  9 rue Chef de Ville), 17000 La Rochelle, France",46.1580159,-1.15397182
433,Hôtel Les Brises,"Chemin de la digue Richelieu, 17000 La Rochelle, France",46.15345807,-1.17438644
434,Hôtel François 1er,"13-15 Rue Bazoges, 17000 La Rochelle, France",46.16091143,-1.15203694
435,Hôtel Saint Nicolas,"13 rue Sardinerie, 17000 La Rochelle, France",46.15813457,-1.14891277
436,Central Park Hôtel & Spa,"4, avenue Jean Guiton, 17000 La Rochelle, France",46.15891333,-1.16082335
437,Mercure La Rochelle Vieux Port,"Quai Louis Prunier, 17044 La Rochelle, France",46.15365316,-1.14965111
438,Tour de Nesle La Rochelle Vieux Port 3 etoiles,"2, Quai Louis Durand, 17000 La Rochelle, France",46.15809741,-1.1503619
439,Best Western Premier Masqhotel,"17 Rue de L'ouvrage à Cornes, 17000 La Rochelle, France",46.15483672,-1.14505649
440,"Hotel Des 4 Vents ""Esprit Camargue""","939 Route De Nimes, 30220 Aigues-Mortes, France",43.57702546,4.19753909
441,Maison des Croisades,"2 RUE DU PORT, 30220 Aigues-Mortes, France",43.5689974,4.1882982
442,Hôtel Saint Louis,"10, Rue Amiral Courbet, 30220 Aigues-Mortes, France",43.56721967,4.1893436
443,Le Mas Des Sables,"CD 979 Route de Nîmes, 30220 Aigues-Mortes, France",43.58606025,4.19745116
444,Hotel Les Templiers,"21 Et 23 Rue De La Republique, 30220 Aigues-Mortes, France",43.56694565,4.19187346
445,Boutique Hôtel des Remparts & Spa,"6, Place Anatole France, 30220 Aigues-Mortes, France",43.56803552,4.1903438
446,La Villa Mazarin,"35 boulevard Gambetta, 30220 Aigues-Mortes, France",43.56498662,4.19175196
447,Residence Residéal La Grande Motte,"312 Allée de La Plage, 34280 La Grande-Motte, France",43.5579264,4.09765363
448,Vacancéole - Résidence Cap Camargue,"55 rue du Taillevent - Route de l'Espiguette, 30240 Le Grau-du-Roi, France",43.51726427,4.14993525
449,Residence Residhotel Mayflower,"350, Avenue Georges Pompidou, 30240 Le Grau-du-Roi, France",43.53277434,4.14406251
450,Lou Garbin,"210 Avenues des Jardins, 30220 Saint-Laurent-dʼAigouze, France",43.6323549,4.1911608
451,Azureva Le Grau du Roi,"2815 Route de l'Espiguette, 30240 Le Grau-du-Roi, France",43.50309876,4.14209783
452,SOWELL RESIDENCES Les Sablons,"1551 Route de Carnon, 30240 Le Grau-du-Roi, France",43.554462,4.103673
453,Novotel La Grande Motte Golf,"Quartier Golf Ponant - 1641 Av Du Golf, 34280 La Grande-Motte, France",43.57070999,4.10264656
454,Belambra Clubs La Grande Motte - Petite Camargue Presqu'île Du Ponant,"S/N Rue Saint-Louis, 92340 La Grande-Motte, France",43.56411347,4.10099423
455,Le Prose Hôtel,"277 Allée du Vaccares, 34280 La Grande-Motte, France",43.55935184,4.0925344
456,Hôtel Restaurant Splendid Camargue,"21 Boulevard Alphonse Maréchal Juin, 30240 Le Grau-du-Roi, France",43.53412549,4.13711429
457,Belambra Clubs Port Camargue - Les Salins,"Rue Amiot d'Inville, 30240 Le Grau-du-Roi, France",43.524719,4.141164
458,GOLF HOTEL,"1920 Avenue du Golf, 34280 La Grande-Motte, France",43.568057,4.102608
459,SOWELL Family Grau du Roi,"1551 Route de Carnon, 30240 Le Grau-du-Roi, France",43.554462,4.103673
460,Hotel Le Quetzal,"Allée des Jardins, 34280 La Grande-Motte, France",43.56037838,4.0921551
461,Mercure Port La Grande Motte,"140, Rue Du Port, 34280 La Grande-Motte, France",43.55844052,4.08389926
462,MY Hôtel Résidences - La Grande-Motte,"Allée d'Athènes, 34280 La Grande-Motte, France",43.5593909,4.0696384
463,Oustau Camarguen Hôtel & Spa,"3 Route Des Marines, 30240 Le Grau-du-Roi, France",43.51195016,4.13701303
464,Le Spinaker,"Port Camargue - voie de la Pointe du Mole, 30240 Le Grau-du-Roi, France",43.5187674,4.136688
465,Novotel Bayeux,"117 Rue Saint Patrice, 14400 Bayeux, France",49.28176922,-0.71848869
466,Churchill Hotel Bayeux Centre,"14 Rue St Jean, 14400 Bayeux, France",49.2766073,-0.70057154
467,Hôtel De Brunville & Spa,"9 Rue Genas-Duhomme, 14400 Bayeux, France",49.27815769,-0.70351392
468,Grand Hôtel du Luxembourg & Spa,"25 Rue Des Bouchers, 14400 Bayeux, France",49.27842191,-0.70329666
469,Hotel Le Lion D'Or et Restaurant La Table Du Lion,"71 Rue Saint Jean, 14400 Bayeux, France",49.27627832,-0.69836944
470,Villa Lara Hotel,"6, Place du Québec, 14400 Bayeux, France",49.27551886,-0.70096448
471,Résidence Pierre & Vacances Green Beach,"6 Rue Abbé Lemazurier, 14520 Port-en-Bessin-Huppain, France",49.33890265,-0.77262104
472,Hôtel L'ideal le Mountbatten,"20 Boulevard Gilbert Longuet, 14117 Arromanches-les-Bains, France",49.33836961,-0.62405348
473,Mercure Bayeux Omaha Beach,"Chemin Du Colombier, 14520 Port-en-Bessin-Huppain, France",49.34120954,-0.76816857
474,ibis Bayeux Port En Bessin,"12 Quai Baron Gerard, 14520 Port-en-Bessin-Huppain, France",49.34591036,-0.75205386
475,Logis Hôtel La Rosière,"14, Route de Bayeux, 14117 Tracy-sur-Mer, France",49.32349966,-0.65240979
476,Château Saint Gilles,"80, rue de la Mairie, Guéron, 14400 Guéron, France",49.249366,-0.712469
477,"Les Villas d'Arromanches, Teritoria","1 rue du Lt Colonel De Job, 14117 Arromanches-les-Bains, France",49.33893271,-0.62958688
478,Pierre & Vacances Résidence Le Chant des Oiseaux,"Chemin de la Tuilerie, 14470 Courseulles-sur-Mer, France",49.33364534,-0.46573341
479,Domaine de L'Hostreiere,"Route Du Cimetière Américain, 14710 Colleville-sur-Mer, France",49.34857163,-0.85488975
480,Gold Beach Hotel & RESIDENCE,"Rue Devonshire Regiment, 14960 Asnelles, France",49.33972056,-0.58502197
481,Hôtel Le Manoir De Mathan Crépon à la campagne 5 mn d'Arromanches et 10 mn de Bayeux,"Route de Bayeux, 14480 Crépon, France",49.31500078,-0.55230975
482,La Cremaillere,"23 avenue de La Combattante, 14470 Courseulles-sur-Mer, France",49.33552951,-0.45545518
483,Ferme de la Rançonnière - Hôtel & Restaurant,"Route de Creully, 14480 Crépon, France",49.31199321,-0.54714516
484,La Pêcherie,"7 Place Du 6 Juin N°14, 14470 Courseulles-sur-Mer, France",49.3349772,-0.45743197
485,La Grande Ferme Maison de Maître,"route de creully, 14480 Crépon, France",49.31289187,-0.54875484
486,Château de Bernesq,"2 rue du Chateau, 14710 Bernesq, France",49.27241099,-0.94273603
487,Appartement Prestige Résidentiel 3 chambres 3 salles de bain au Manoir de Mathan à Crépon 5 mn d'Arromanches et 10 mn de Bayeux,"9 Route de Bayeux, 14480 Crépon, France",49.314979,-0.551983
488,Chateau d'Audrieu,"Rue Principale, 14250 Audrieu, France",49.20403487,-0.59443116
489,ibis Caen Porte De Bretagne,"1, rue Du Fresne, 14760 Bretteville-sur-Odon, France",49.16416594,-0.42426378
490,Grand Hôtel De La Seine,"14, Quai Gaston Boulet, 76000 Rouen, France",49.44158357,1.08144455
491,Hotel De Quebec,"18-24 Rue De Quebec, 76000 Rouen, France",49.43783419,1.09725282
492,Aparthotel Adagio Access Rouen Centre Cathédrale,"10 Quai de la Bourse RouenFrance, 76000 Rouen, France",49.439067,1.089627
493,Mercure Rouen Centre Cathédrale,"7 Rue Croix de Fer, 76000 Rouen, France",49.44117285,1.09517545
494,DOMITYS Les Mosaïques,"64 Rue Saint-Julien, 76100 Rouen, France",49.4290146,1.0832807
495,KYRIAD ROUEN SUD - Sotteville les Rouen,"23 Rue d'Eauplet, 76300 Rouen, France",49.421793,1.106844
496,"Holiday Inn Express - Rouen Centre - Rive Gauche, an IHG Hotel","103 Avenue Jean Rondeaux, 76100 Rouen, France",49.429988,1.072398
497,Mercure Rouen Centre Champ de Mars,"12 bis Avenue Aristide Briand, 76000 Rouen, France",49.43555756,1.10374242
498,Hôtel d'Angleterre Rouen Centre Gare,"21 Quai du Havre, 76000 Rouen, France",49.439538,1.087303
499,Ibis Styles Rouen Centre Rive Gauche,"55 Avenue De La Liberation, 76100 Rouen, France",49.42498666,1.06860875
500,Urban Style hotel de l'Europe,"87, rue aux Ours, 76000 Rouen, France",49.44115235,1.08923636
501,Hôtel De La Cathédrale,"12 Rue Saint Romain, 76000 Rouen, France",49.44011681,1.09693363
502,Résidence Les Boréales,"52 Rue Meridienne, 76100 Rouen, France",49.4254701,1.0838855
503,Hotel Dandy Rouen centre,"93 A Rue Cauchoise, 76000 Rouen, France",49.44527729,1.0867627
504,"Hôtel Littéraire Gustave Flaubert, BW Signature Collection","33 rue du Vieux Palais / 15 rue de la Pie, 76000 Rouen, France",49.44263508,1.08685791
505,"Radisson Blu Hotel, Rouen Centre","6-8 Rue du Donjon, 76000 Rouen, France",49.446441,1.09412
506,Hôtel Paulette Rouen Centre Cathédrale,"12 Rue De La Champmeslé, 76000 Rouen, France",49.43872283,1.09135196
507,"Hôtel de Bourgtheroulde, Autograph Collection","15 Place De La Pucelle, 76000 Rouen, France",49.442178,1.088876
508,Kyriad Rouen Sud - Oissel,"31 rue Desire Granet, 76800 Saint-Étienne-du-Rouvray, France",49.36880599,1.11070275
509,Campanile Rouen Est - Franqueville Saint Pierre,"Za Portes De Franqueville / Rn 14, 210 Rue Jéhan Ango, 76520 Franqueville-Saint-Pierre, France",49.40243794,1.16153866
510,"The Originals City, Hôtel Éden, Rouen Nord (Inter-Hotel)","Espace Leader - Rue Gustave Eiffel, 76230 Bois-Guillaume, France",49.47455216,1.10468388
511,Logis Hôtel & Restaurant Le Vert Bocage,"864 route de paris, 76520 Franqueville-Saint-Pierre, France",49.397889,1.177987
512,Best Western Plus Le Conquerant Rouen Nord,"332 Rue Du General De Gaulle, 76230 Bois-Guillaume, France",49.472657,1.108758
513,Logis Hôtel & Restaurant - Le Relais de Montigny,"248, Rue Du Lieutenant Aubert., 76380 Montigny, France",49.45901383,0.99833429
514,Résidence DOMITYS - L'Athénée,"58 ter Avenue du Mont aux Malades, 76130 Mont-Saint-Aignan, France",49.466736,1.069951
515,Abbaye des Capucins Spa & Resort,"6-8 Quai De Verdun, 82000 Montauban, France",44.02054293,1.34956688
516,Kyriad Montauban Sud - Albasud,"Zone Albasud Secteur 3 Impasse Louis Lepine, 82000 Montauban, France",43.98204027,1.33269846
517,Dali Hôtel Montauban,"6 Quai de Verdun, 82000 Montauban, France",44.02099556,1.34924001
518,ibis Montauban,"50 route de Saint Martial, 82000 Montauban, France",44.0053675,1.3837342
519,HÔTEL LE CHAPON FIN,"3 Place des Récollets, 82200 Moissac, France",44.103214,1.085845
520,Residhome Lyon Gerland,"2 Rue Marie Madeleine Fourcade, 7th arr., 69007 Lyon, France",45.7370505,4.83739883
